card_name,flavortext,lotr sentence,book,chapter,row
"Pippin, Guard of the Citadel",here do i swear fealty to gondor until my lord release me or death take me," the old man laid the sword along his lap, and pippin put his hand to the hilt, and said slowly after denethor: here do i swear fealty and service to gondor, and to the lord and steward of the realm, to speak and to be silent, to do and to let be, to come and to go, in need or plenty, in peace or war, in living or dying, from this hour henceforth, until my lord release me, or death take me, or the world end.",rk,1,512
Captain of Umbar,there is a great fleet drawing near to the mouths of anduin manned by the corsairs of umbar in the south they have long ceased to fear the might of gondor ," there is a great fleet drawing near to the mouths of anduin, manned by the corsairs of umbar in the south.",rk,1,996
Knights of Dol Amroth,and so the companies came and were hailed and cheered and passed through the gate," and so the companies came and were hailed and cheered and passed through the gate, men of the outlands marching to defend the city of gondor in a dark hour; but always too few, always less than hope looked for or need asked.",rk,1,1289
DÃºnedain Rangers,aragorn has need of his kindred let the dÃºnedain go to him in rohan," word came to rivendell, they say: aragorn has need of his kindred.",rk,2,196
Press the Enemy,i showed the blade reforged to him he is not so mighty yet that he is above fear," he is not so mighty yet that he is above fear; nay, doubt ever gnaws him.",rk,2,431
Soldier of the Grey Host,the dead awaken for the hour is come for the oathbreakers , the dead awaken; for the hour is come for the oathbreakers ; at the stone of erech they shall stand again and hear there a horn in the hills ringing.,rk,2,478
Stone of Erech,at the stone of erech they shall stand again and hear there a horn in the hills ringing , the dead awaken; for the hour is come for the oathbreakers ; at the stone of erech they shall stand again and hear there a horn in the hills ringing.,rk,2,478
Shadow Summoning,whose shall the horn be who shall call them from the grey twilight the forgotten people the heir of him to whom the oath they swore , the heir of him to whom the oath they swore.,rk,2,483
Rivendell,were i to go where my heart dwells i would now be wandering in the fair valley of rivendell ," were i to go where my heart dwells, far in the north i would now be wandering in the fair valley of rivendell.",rk,2,622
"Ã‰owyn, Fearless Knight",am i not of the house of eorl i have waited on faltering feet long enough, i have waited on faltering feet long enough.,rk,2,634
Errand-Rider of Gondor,gondor is in great need lord denethor asks for all your strength and all your speed lest gondor fall at last," often the rohirrim have aided us, but now the lord denethor asks for all your strength and all your speed; lest gondor fall at last.",rk,3,426
Haradrim Spearmaster,in the south the haradrim are moving and fear has fallen on all our coastlands ," in the south the haradrim are moving, and fear has fallen on all our coastlands, so that little help will come to us thence.",rk,3,458
Stalwarts of Osgiliath,the enemy must pay dearly for the crossing of the river , and the enemy must pay dearly for the crossing of the river.,rk,4,572
"Denethor, Ruling Steward",much must be risked in war," much must be risked in war, said denethor.",rk,4,591
Protector of Gondor,orcs were digging deep trenches in a huge ring just out of bowshot of the walls while the men of minas tirith looked on unable to hinder them," all day the labour went forward, while the men of minas tirith looked on, unable to hinder it.",rk,4,900
Rise of the Witch-king,in rode the lord of the nazgÃ»l under the archway that no enemy ever yet had passed and all fled before his face," in rode the lord of the nazgyl, under the archway that no enemy ever yet had passed, and all fled before his face.",rk,4,1255
Wose Pathfinder,road is forgotten but not by wild folk over hill and behind hill it lies still under grass and tree wild folk will show you that road," over hill and behind hill it lies still under grass and tree, there behind rimmon and down to don, and back at the end to horse-mens road.",rk,5,162
"Ã‰omer, Marshal of Rohan",need brooks no delay yet late is better than never," need brooks no delay, yet late is better than never, said jomer.",rk,5,324
"Merry, Esquire of Rohan",then suddenly merry felt it at last beyond doubt a change wind was in his face," then suddenly merry felt it at last, beyond doubt: a change.",rk,5,429
"Witch-king, Bringer of Ruin",no living man may hinder me, no living man may hinder me!,rk,6,115
Smite the Deathless,no living man am i, but no living man am i!,rk,6,119
Ã‰omer of the Riddermark,but northward the white crest of Ã©omer led the great front of the rohirrim which he had again gathered and marshaled," but northward the white crest of jomer led the great front of the rohirrim which he had again gathered and marshalled; and out of the city came all the strength of men that was in it, and the silver swan of dol amroth was borne in the van, driving the enemy from the gate.",rk,6,233
Goblin Assailant,the fighting waxed furious on the fields of the pelennor and the din of arms rose upon high with the crying of men and the neighing of horses but the hosts of mordor were enheartened and filled with a new fury they came yelling to the onset," and now the fighting waxed furious on the fields of the pelennor; and the din of arms rose upon high, with the crying of men and the neighing of horses.",rk,6,367
Pelargir Survivor,the corsairs are upon us back to the walls back to the city before all are overwhelmed, come back to the city before all are overwhelmed!,rk,6,418
Ioreth of the Healing House,i have been too busy with this and that to heed all the crying and shouting all i hope is that those murdering devils do not come to this house and trouble the sick, all i hope is that those murdering devils do not come to this house and trouble the sick.,rk,8,156
The Black Breath,when the black breath blows deathâ€™s shadow grows ," when the black breath blows and deaths shadow grows and all lights pass, come athelas!",rk,8,385
The Shire,you must start somewhere and have some roots and the soil of the shire is deep ," it is best to love first what you are fitted to love, i suppose: you must start somewhere and have some roots, and the soil of the shire is deep.",rk,8,683
Borne Upon a Wind,i looked on aragorn and thought how great and terrible a lord he might have become had he taken the ring for himself not for naught does mordor fear him ," in that hour i looked on aragorn and thought how great and terrible a lord he might have become in the strength of his will, had he taken the ring to himself.",rk,9,256
Prince Imrahil the Fair,the lord aragorn i hold to be my liege lord whether he claim it or no his wish is to me a command," i will go- as for me, said imrahil,the lord aragorn i hold to be my liege-lord, whether he claim it or no.",rk,9,483
"Now for Wrath, Now for Ruin!",the captains of the west came at last to challenge the black gate and the might of mordor," and so, since many men had already been left at the cross-roads, it was with less than six thousands that the captains of the west came at last to challenge the black gate and the might of mordor.",rk,10,198
Sauron's Ransom,he was dear to you i see and now he shall endure the slow torment of years," and now he shall endure the slow torment of years, as long and slow as our arts in the great tower can contrive, and never be released, unless maybe when he is changed and broken, so that he may come to you, and you shall see what you have done.",rk,10,367
Warbeast of Gorgoroth,drums rolled fires leaped and great engines drawn by beasts crawled across the field, drums rolled and fires leaped up.,rk,10,431
Easterling Vanguard,an army of easterlings charged forth while from the hills poured orcs innumerable, down from the hills on either side of the morannon poured ores innumerable.,rk,10,439
March from the Black Gate,like a storm they broke upon the line of the men of gondor," like a storm they broke upon the line of the men of gondor, and beat upon helm and head, and arm and shield as smiths hewing the hot bending iron.",rk,10,497
Pippin's Bravery,pippin stabbed upwards and the written blade of westernesse pierced through the hide and went deep into the vitals of the troll," then pippin stabbed upwards, and the written blade of westernesse pierced through the hide and went deep into the vitals of the troll, and his black blood came gushing out.",rk,10,504
Call of the Ring,the ring is mine, the ring is mine,rk,13,677
Shadow of the Enemy,as frodo put on the ring sauron was suddenly aware of the magnitude of his own folly his wrath blazed in consuming flame but his fear rose like black smoke," then his wrath blazed in consuming flame, but his fear rose like a vast black smoke to choke him.",rk,13,693
Cast into the Fire,but for gollum i could not have destroyed the ring so let us forgive him for the quest is achieved and now all is over ," but for him, sam, i could not have destroyed the ring.",rk,13,777
Gwaihir the Windlord,there came gwaihir the windlord greatest of all the eagles of the north mightiest of the descendants of old thorondor," there came gwaihir the windlord, and landroval his brother, greatest of all the eagles of the north, mightiest of the descendants of old thorondor, who built his eyries in the inaccessible peaks of the encircling mountains when middle-earth was young.",rk,14,28
"Meneldor, Swift Savior",then come we have need of speed greater than any wind outmatching the wings of the nazgÃ»l ," for we have need of speed greater than any wind, outmatching the wings of the nazgyl.",rk,14,108
"Landroval, Horizon Witness",he passed over udÃ»n and gorgoroth and saw all the land in ruin and tumult beneath him and before him mount doom blazing pouring out its fire," and they passed over udyn and gorgoroth and saw all the land in ruin and tumult beneath them, and before them mount doom blazing, pouring out its fire.",rk,14,116
